    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded blowfish v0.9.1
  Downloaded bytecheck v0.6.12
  Downloaded const-oid v0.9.6
  Downloaded futures-executor v0.3.31
  Downloaded event-listener v2.5.3
  Downloaded convert_case v0.6.0
  Downloaded axum v0.8.4
  Downloaded pin-project-internal v1.1.10
  Downloaded pkcs8 v0.10.2
  Downloaded ahash v0.7.8
  Downloaded dotenv v0.15.0
  Downloaded home v0.5.11
  Downloaded aho-corasick v1.1.3
  Downloaded tower-layer v0.3.3
  Downloaded tracing-attributes v0.1.30
  Downloaded tempfile v3.21.0
  Downloaded tracing-subscriber v0.3.19
  Downloaded sharded-slab v0.1.7
  Downloaded matchit v0.8.4
  Downloaded tracing-log v0.2.0
  Downloaded nu-ansi-term v0.46.0
  Downloaded unicode-bidi v0.3.18
  Downloaded utf-8 v0.7.6
  Downloaded yoke-derive v0.8.0
  Downloaded nom v7.1.3
  Downloaded indexmap v2.11.0
  Downloaded openssl-sys v0.9.109
  Downloaded pest_meta v2.8.1
  Downloaded pin-project v1.1.10
  Downloaded idna_adapter v1.2.1
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded indexmap v1.9.3
  Downloaded pest v2.8.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded hyper-util v0.1.16
  Downloaded libm v0.2.15
  Downloaded pin-utils v0.1.0
  Downloaded whoami v1.6.1
  Downloaded hyper-tls v0.6.0
  Downloaded icu_properties_data v2.0.1
  Downloaded hyper-rustls v0.27.7
  Downloaded httpdate v1.0.3
  Downloaded yoke v0.8.0
  Downloaded zerofrom v0.1.6
  Downloaded httparse v1.10.1
  Downloaded wyz v0.5.1
  Downloaded unicode-properties v0.1.3
  Downloaded writeable v0.6.1
  Downloaded urlencoding v2.1.3
  Downloaded proc-macro2 v1.0.101
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded proc-macro-crate v3.3.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded linux-raw-sys v0.9.4
  Downloaded pkcs1 v0.7.5
  Downloaded openssl-macros v0.1.1
  Downloaded num-integer v0.1.46
  Downloaded jsonwebtoken v9.3.1
  Downloaded inout v0.1.4
  Downloaded icu_collections v2.0.0
  Downloaded num-iter v0.1.45
  Downloaded num-conv v0.1.0
  Downloaded matchers v0.1.0
  Downloaded lru-slab v0.1.2
  Downloaded litemap v0.8.0
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded once_cell v1.21.3
  Downloaded libsqlite3-sys v0.27.0
  Downloaded webpki-roots v0.25.4
  Downloaded url v2.5.7
  Downloaded webpki-roots v1.0.2
  Downloaded hyper v1.7.0
  Downloaded yaml-rust2 v0.8.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.27
  Downloaded winnow v0.7.13
  Downloaded zerocopy v0.8.26
  Downloaded iana-time-zone v0.1.63
  Downloaded unicode_categories v0.1.1
  Downloaded lazy_static v1.5.0
  Downloaded radium v0.7.0
  Downloaded quote v1.0.40
  Downloaded quinn v0.11.9
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded icu_provider v2.0.0
  Downloaded pathdiff v0.2.3
  Downloaded overload v0.1.1
  Downloaded ordered-multimap v0.7.3
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.3.1
  Downloaded paste v1.0.15
  Downloaded password-hash v0.5.0
  Downloaded parking_lot_core v0.9.11
  Downloaded parking_lot v0.12.4
  Downloaded openssl-probe v0.1.6
  Downloaded rand_chacha v0.9.0
  Downloaded pest_generator v2.8.1
  Downloaded pest_derive v2.8.1
  Downloaded percent-encoding v2.3.2
  Downloaded memchr v2.7.5
  Downloaded libc v0.2.175
  Downloaded unicode-normalization v0.1.24
  Downloaded redis v0.27.6
  Downloaded md-5 v0.10.6
  Downloaded itertools v0.13.0
  Downloaded iri-string v0.7.8
  Downloaded idna v1.1.0
  Downloaded icu_locale_core v2.0.0
  Downloaded unicode-ident v1.0.18
  Downloaded num-bigint-dig v0.8.4
  Downloaded mio v1.0.4
  Downloaded minimal-lexical v0.2.1
  Downloaded vcpkg v0.2.15
  Downloaded openssl v0.10.73
  Downloaded lock_api v0.4.13
  Downloaded unicase v2.8.1
  Downloaded ucd-trie v0.1.7
  Downloaded num-bigint v0.4.6
  Downloaded matchit v0.7.3
  Downloaded itoa v1.0.15
  Downloaded ipnet v2.11.0
  Downloaded http v1.3.1
  Downloaded zerovec v0.11.4
  Downloaded zerotrie v0.2.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded uuid v1.18.0
  Downloaded typenum v1.18.0
  Downloaded quinn-proto v0.11.13
  Downloaded syn v2.0.106
  Downloaded syn v1.0.109
  Downloaded serde_json v1.0.143
  Downloaded rustls-webpki v0.101.7
  Downloaded regex v1.11.2
  Downloaded encoding_rs v0.8.35
  Downloaded try-lock v0.2.5
  Downloaded native-tls v0.2.14
  Downloaded multer v3.1.0
  Downloaded mime_guess v2.0.5
  Downloaded utf8_iter v1.0.4
  Downloaded tungstenite v0.24.0
  Downloaded tracing v0.1.41
  Downloaded tower-http v0.6.6
  Downloaded tower-http v0.5.2
  Downloaded tower v0.4.13
  Downloaded tokio-util v0.7.16
  Downloaded time v0.3.42
  Downloaded sqlx-postgres v0.7.4
  Downloaded sqlx-core v0.7.4
  Downloaded sqlx v0.7.4
  Downloaded serde v1.0.219
  Downloaded rustls-webpki v0.103.4
  Downloaded headers v0.4.1
  Downloaded hdrhistogram v7.5.4
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.12
  Downloaded futures-intrusive v0.5.0
  Downloaded flume v0.11.1
  Downloaded chrono v0.4.41
  Downloaded bytes v1.10.1
  Downloaded mime v0.3.17
  Downloaded http-range-header v0.4.2
  Downloaded http-body v1.0.1
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
